Timestamp,Close
2017-10-18T16:00:00,0.05684604
2017-10-18T17:00:00,0.05622281
2017-10-18T18:00:00,0.05622699
2017-10-18T19:00:00,0.05603184
2017-10-18T20:00:00,0.05569035
2017-10-18T21:00:00,0.0558
2017-10-18T22:00:00,0.05580648
2017-10-18T23:00:00,0.0564661
2017-10-19T00:00:00,0.0562099
2017-10-19T01:00:00,0.05590345
2017-10-19T02:00:00,0.05587999
2017-10-19T03:00:00,0.0555
2017-10-19T04:00:00,0.05529625
2017-10-19T05:00:00,0.0549996
2017-10-19T06:00:00,0.05502497
2017-10-19T07:00:00,0.05482181
2017-10-19T08:00:00,0.05489996
2017-10-19T09:00:00,0.05430381
2017-10-19T10:00:00,0.05409899
2017-10-19T11:00:00,0.05389
2017-10-19T12:00:00,0.05387409
2017-10-19T13:00:00,0.05363675
2017-10-19T14:00:00,0.05481114
2017-10-19T15:00:00,0.05441035
2017-10-19T16:00:00,0.0544085
2017-10-19T17:00:00,0.0541882
2017-10-19T18:00:00,0.05431381
2017-10-19T19:00:00,0.05449998
2017-10-19T20:00:00,0.05387577
2017-10-19T21:00:00,0.05373823
2017-10-19T22:00:00,0.05406716
2017-10-19T23:00:00,0.0537988
2017-10-20T00:00:00,0.05393897
2017-10-20T01:00:00,0.0539
2017-10-20T02:00:00,0.05419999
2017-10-20T03:00:00,0.05390104
2017-10-20T04:00:00,0.05408999
2017-10-20T05:00:00,0.05382033
2017-10-20T06:00:00,0.0539667
2017-10-20T07:00:00,0.05404997
2017-10-20T08:00:00,0.05385001
2017-10-20T09:00:00,0.05407822
2017-10-20T10:00:00,0.05391998
2017-10-20T11:00:00,0.05376019
2017-10-20T12:00:00,0.05390819
2017-10-20T13:00:00,0.05391011
2017-10-20T14:00:00,0.0519
2017-10-20T15:00:00,0.05219998
2017-10-20T16:00:00,0.05156
2017-10-20T17:00:00,0.05159999
2017-10-20T18:00:00,0.051325
2017-10-20T19:00:00,0.05033343
2017-10-20T20:00:00,0.0512551
2017-10-20T21:00:00,0.05094319
2017-10-20T22:00:00,0.050586
2017-10-20T23:00:00,0.05049009
2017-10-21T00:00:00,0.0507
2017-10-21T01:00:00,0.04963998
2017-10-21T02:00:00,0.04954892
2017-10-21T03:00:00,0.04900015
2017-10-21T04:00:00,0.049
2017-10-21T05:00:00,0.04915
2017-10-21T06:00:00,0.0492
2017-10-21T07:00:00,0.04873
2017-10-21T08:00:00,0.04882524
2017-10-21T09:00:00,0.04886369
2017-10-21T10:00:00,0.04840192
2017-10-21T11:00:00,0.0481
2017-10-21T12:00:00,0.04834479
2017-10-21T13:00:00,0.04824628
2017-10-21T14:00:00,0.04779008
2017-10-21T15:00:00,0.04710485
2017-10-21T16:00:00,0.04796354
2017-10-21T17:00:00,0.04950004
2017-10-21T18:00:00,0.04909255
2017-10-21T19:00:00,0.04918999
2017-10-21T20:00:00,0.04853412
2017-10-21T21:00:00,0.04939249
2017-10-21T22:00:00,0.049499
2017-10-21T23:00:00,0.049658
2017-10-22T00:00:00,0.04959999
2017-10-22T01:00:00,0.05030538
2017-10-22T02:00:00,0.05134316
2017-10-22T03:00:00,0.05096499
2017-10-22T04:00:00,0.05113
2017-10-22T05:00:00,0.0505999
2017-10-22T06:00:00,0.05040001
2017-10-22T07:00:00,0.04967421
2017-10-22T08:00:00,0.0499001
2017-10-22T09:00:00,0.05040001
2017-10-22T10:00:00,0.05058389
2017-10-22T11:00:00,0.05039093
2017-10-22T12:00:00,0.05000001
2017-10-22T13:00:00,0.05076861
2017-10-22T14:00:00,0.0494
2017-10-22T15:00:00,0.04905
2017-10-22T16:00:00,0.04921
2017-10-22T17:00:00,0.04911
2017-10-22T18:00:00,0.04922639
2017-10-22T19:00:00,0.049699
2017-10-22T20:00:00,0.04952909
2017-10-22T21:00:00,0.049899
2017-10-22T22:00:00,0.04948761
2017-10-22T23:00:00,0.04890101
2017-10-23T00:00:00,0.04905001
2017-10-23T01:00:00,0.0486
2017-10-23T02:00:00,0.04885002
2017-10-23T03:00:00,0.0489
2017-10-23T04:00:00,0.04856012
2017-10-23T05:00:00,0.048771
2017-10-23T06:00:00,0.04874699
2017-10-23T07:00:00,0.04853749
2017-10-23T08:00:00,0.0485089
2017-10-23T09:00:00,0.04859999
2017-10-23T10:00:00,0.04845298
2017-10-23T11:00:00,0.04837999
2017-10-23T12:00:00,0.04853
2017-10-23T13:00:00,0.048123
2017-10-23T14:00:00,0.0484
2017-10-23T15:00:00,0.04771903
2017-10-23T16:00:00,0.0478
2017-10-23T17:00:00,0.047788
2017-10-23T18:00:00,0.04774989
2017-10-23T19:00:00,0.0474557
2017-10-23T20:00:00,0.04668
2017-10-23T21:00:00,0.04699603
2017-10-23T22:00:00,0.04708706
2017-10-23T23:00:00,0.047135
2017-10-24T00:00:00,0.04661128
2017-10-24T01:00:00,0.05322735
2017-10-24T02:00:00,0.05418164
2017-10-24T03:00:00,0.05315126
2017-10-24T04:00:00,0.05448498
2017-10-24T05:00:00,0.05377832
2017-10-24T06:00:00,0.05365219
2017-10-24T07:00:00,0.05315001
2017-10-24T08:00:00,0.05345887
2017-10-24T09:00:00,0.05429336
2017-10-24T10:00:00,0.05422
2017-10-24T11:00:00,0.05431
2017-10-24T12:00:00,0.0545
2017-10-24T13:00:00,0.05488551
2017-10-24T14:00:00,0.05480516
2017-10-24T15:00:00,0.05437428
2017-10-24T16:00:00,0.05316914
2017-10-24T17:00:00,0.0530278
2017-10-24T18:00:00,0.0533999
2017-10-24T19:00:00,0.05378895
2017-10-24T20:00:00,0.0543
2017-10-24T21:00:00,0.054404
2017-10-24T22:00:00,0.05394
2017-10-24T23:00:00,0.05391
2017-10-25T00:00:00,0.05387
2017-10-25T01:00:00,0.05386507
2017-10-25T02:00:00,0.05372107
2017-10-25T03:00:00,0.05341925
2017-10-25T04:00:00,0.05345359
2017-10-25T05:00:00,0.05354
2017-10-25T06:00:00,0.0538
2017-10-25T07:00:00,0.0535994
2017-10-25T08:00:00,0.05309999
2017-10-25T09:00:00,0.053
2017-10-25T10:00:00,0.0526999
2017-10-25T11:00:00,0.05312795
2017-10-25T12:00:00,0.05327066
2017-10-25T13:00:00,0.05339
2017-10-25T14:00:00,0.05374097
2017-10-25T15:00:00,0.05349105
2017-10-25T16:00:00,0.0533
2017-10-25T17:00:00,0.05359
2017-10-25T18:00:00,0.0535
2017-10-25T19:00:00,0.0531937
2017-10-25T20:00:00,0.0523109
2017-10-25T21:00:00,0.05229991
2017-10-25T22:00:00,0.05238006
2017-10-25T23:00:00,0.05179834
2017-10-26T00:00:00,0.05156505
2017-10-26T01:00:00,0.05190003
2017-10-26T02:00:00,0.052
2017-10-26T03:00:00,0.0516
2017-10-26T04:00:00,0.05186
2017-10-26T05:00:00,0.05181
2017-10-26T06:00:00,0.0518
2017-10-26T07:00:00,0.05155
2017-10-26T08:00:00,0.05159999
2017-10-26T09:00:00,0.05174979
2017-10-26T10:00:00,0.05189995
2017-10-26T11:00:00,0.051
2017-10-26T12:00:00,0.05010019
2017-10-26T13:00:00,0.05015
2017-10-26T14:00:00,0.05
2017-10-26T15:00:00,0.04991
2017-10-26T16:00:00,0.0498
2017-10-26T17:00:00,0.04964765
2017-10-26T18:00:00,0.05
2017-10-26T19:00:00,0.04997062
2017-10-26T20:00:00,0.050252
2017-10-26T21:00:00,0.0505
2017-10-26T22:00:00,0.05014454
2017-10-26T23:00:00,0.050192
2017-10-27T00:00:00,0.0498
2017-10-27T01:00:00,0.05004999
2017-10-27T02:00:00,0.04967029
2017-10-27T03:00:00,0.05027975
2017-10-27T04:00:00,0.05050001
2017-10-27T05:00:00,0.050952
2017-10-27T06:00:00,0.05086335
2017-10-27T07:00:00,0.05035734
2017-10-27T08:00:00,0.05033101
2017-10-27T09:00:00,0.0503
2017-10-27T10:00:00,0.0508
2017-10-27T11:00:00,0.05099178
2017-10-27T12:00:00,0.0514
2017-10-27T13:00:00,0.05110003
2017-10-27T14:00:00,0.05099999
2017-10-27T15:00:00,0.05085001
2017-10-27T16:00:00,0.0509245
2017-10-27T17:00:00,0.0514999
2017-10-27T18:00:00,0.0515
2017-10-27T19:00:00,0.0513
2017-10-27T20:00:00,0.0513046
2017-10-27T21:00:00,0.05120246
2017-10-27T22:00:00,0.051295
2017-10-27T23:00:00,0.05147788
2017-10-28T00:00:00,0.05083827
2017-10-28T01:00:00,0.05070008
2017-10-28T02:00:00,0.05108914
2017-10-28T03:00:00,0.05117
2017-10-28T04:00:00,0.05114
2017-10-28T05:00:00,0.0508501
2017-10-28T06:00:00,0.05085205
2017-10-28T07:00:00,0.05104989
2017-10-28T08:00:00,0.0507884
2017-10-28T09:00:00,0.05086719
2017-10-28T10:00:00,0.05103205
2017-10-28T11:00:00,0.0514444
2017-10-28T12:00:00,0.05115116
2017-10-28T13:00:00,0.05170778
2017-10-28T14:00:00,0.05162
2017-10-28T15:00:00,0.05150805
2017-10-28T16:00:00,0.05134
2017-10-28T17:00:00,0.05150098
2017-10-28T18:00:00,0.05125001
2017-10-28T19:00:00,0.05086719
2017-10-28T20:00:00,0.051372
2017-10-28T21:00:00,0.05115459
2017-10-28T22:00:00,0.0508515
2017-10-28T23:00:00,0.05107901
2017-10-29T00:00:00,0.05135825
2017-10-29T01:00:00,0.0515
2017-10-29T02:00:00,0.05149399
2017-10-29T03:00:00,0.05142331
2017-10-29T04:00:00,0.05110001
2017-10-29T05:00:00,0.051051
2017-10-29T06:00:00,0.05129814
2017-10-29T07:00:00,0.05111754
2017-10-29T08:00:00,0.05111607
2017-10-29T09:00:00,0.05143
2017-10-29T10:00:00,0.05137
2017-10-29T11:00:00,0.05272501
2017-10-29T12:00:00,0.05355555
2017-10-29T13:00:00,0.0528
2017-10-29T14:00:00,0.0529912
2017-10-29T15:00:00,0.05162984
2017-10-29T16:00:00,0.0514
2017-10-29T17:00:00,0.05149
2017-10-29T18:00:00,0.05139754
2017-10-29T19:00:00,0.050037
2017-10-29T20:00:00,0.04978999
2017-10-29T21:00:00,0.04931322
2017-10-29T22:00:00,0.04964998
2017-10-29T23:00:00,0.049256
2017-10-30T00:00:00,0.05022536
2017-10-30T01:00:00,0.05000001
2017-10-30T02:00:00,0.0501595
2017-10-30T03:00:00,0.04991
2017-10-30T04:00:00,0.05
2017-10-30T05:00:00,0.05030026
2017-10-30T06:00:00,0.05049998
2017-10-30T07:00:00,0.05035
2017-10-30T08:00:00,0.05034001
2017-10-30T09:00:00,0.05027688
2017-10-30T10:00:00,0.04988118
2017-10-30T11:00:00,0.05020597
2017-10-30T12:00:00,0.05011
2017-10-30T13:00:00,0.05
2017-10-30T14:00:00,0.050365
2017-10-30T15:00:00,0.05039999
2017-10-30T16:00:00,0.0502
2017-10-30T17:00:00,0.0501415
2017-10-30T18:00:00,0.04987868
2017-10-30T19:00:00,0.05
2017-10-30T20:00:00,0.05018
2017-10-30T21:00:00,0.05
2017-10-30T22:00:00,0.05
2017-10-30T23:00:00,0.04984501
2017-10-31T00:00:00,0.05
2017-10-31T01:00:00,0.05000001
2017-10-31T02:00:00,0.05020778
2017-10-31T03:00:00,0.05021
2017-10-31T04:00:00,0.05019999
2017-10-31T05:00:00,0.05022871
2017-10-31T06:00:00,0.05025002
2017-10-31T07:00:00,0.05035199
2017-10-31T08:00:00,0.05020009
2017-10-31T09:00:00,0.04998
2017-10-31T10:00:00,0.05001993
2017-10-31T11:00:00,0.04931243
2017-10-31T12:00:00,0.049516
2017-10-31T13:00:00,0.04853643
2017-10-31T14:00:00,0.04816568
2017-10-31T15:00:00,0.04805
2017-10-31T16:00:00,0.048
2017-10-31T17:00:00,0.047985
2017-10-31T18:00:00,0.0481
2017-10-31T19:00:00,0.04810004
2017-10-31T20:00:00,0.04796
2017-10-31T21:00:00,0.04765902
2017-10-31T22:00:00,0.04753508
2017-10-31T23:00:00,0.0470632
2017-11-01T00:00:00,0.04712409
2017-11-01T01:00:00,0.04710001
2017-11-01T02:00:00,0.04715
2017-11-01T03:00:00,0.04687409
2017-11-01T04:00:00,0.04751
2017-11-01T05:00:00,0.047395
2017-11-01T06:00:00,0.04741
2017-11-01T07:00:00,0.04727776
2017-11-01T08:00:00,0.047
2017-11-01T09:00:00,0.045864
2017-11-01T10:00:00,0.04499998
2017-11-01T11:00:00,0.0449
2017-11-01T12:00:00,0.04593899
2017-11-01T13:00:00,0.045951
2017-11-01T14:00:00,0.0458
2017-11-01T15:00:00,0.04524217
2017-11-01T16:00:00,0.04499998
2017-11-01T17:00:00,0.04479
2017-11-01T18:00:00,0.0449181
2017-11-01T19:00:00,0.044995
2017-11-01T20:00:00,0.04525999
2017-11-01T21:00:00,0.044922
2017-11-01T22:00:00,0.04375
2017-11-01T23:00:00,0.04285999
2017-11-02T00:00:00,0.04195811
2017-11-02T01:00:00,0.04223374
2017-11-02T02:00:00,0.04194232
2017-11-02T03:00:00,0.0414979
2017-11-02T04:00:00,0.04160001
2017-11-02T05:00:00,0.04120002
